Occurrence,Entry,Stop_Loss,Take_Profit,Result,Balance
2026-05-23 18:55:00,4991.953,4989.506,5006.635000000001,SL,-1650.0
2026-05-23 20:15:00,4986.025,4983.865,4998.984999999999,SL,-1675.0
2026-05-23 23:55:00,4998.68,5000.7825,4986.0650000000005,SL,-1700.0
2026-05-24 03:10:00,5000.388,4998.4985,5011.725000000001,SL,-1725.0
2026-05-24 04:50:00,5007.681,5005.467,5020.964999999999,SL,-1750.0
2026-05-24 05:45:00,5007.816,5004.956999999999,5024.970000000002,SL,-1775.0
2026-05-24 06:15:00,5007.042,5005.4345,5016.687000000001,SL,-1800.0
2026-05-24 09:20:00,4998.386,4995.5535,5015.381000000003,SL,-1825.0
2026-05-24 10:50:00,5000.747,4998.192000000001,5016.076999999997,SL,-1850.0
2026-05-24 11:30:00,5006.207,5007.5815,4997.960000000001,TP,-1725.0
2026-05-24 11:55:00,4998.771,4996.040999999999,5015.151000000003,SL,-1750.0
2026-05-24 14:20:00,4986.797,4982.6675,5011.574,SL,-1775.0
2026-05-24 15:45:00,4968.931,4968.098999999999,4973.923000000002,SL,-1800.0
2026-05-24 16:30:00,4971.072,4967.7435000000005,4991.042999999998,SL,-1825.0
2026-05-24 17:35:00,4964.336,4962.078,4977.883999999999,SL,-1850.0
2026-05-24 19:40:00,4956.512,4952.582,4980.091999999996,SL,-1875.0
2026-05-24 21:50:00,4948.748,4946.004999999999,4965.206000000002,SL,-1900.0
2026-05-25 00:00:00,4938.471,4934.0779999999995,4964.829,SL,-1925.0
2026-05-25 00:50:00,4942.458,4938.156999999999,4968.264000000002,SL,-1950.0
2026-05-25 02:20:00,4954.421,4956.728500000001,4940.5759999999955,SL,-1975.0
2026-05-25 04:05:00,4942.842,4940.7975,4955.1089999999995,SL,-2000.0
2026-05-25 05:50:00,4951.202,4953.4155,4937.921000000001,SL,-2025.0
2026-05-25 06:15:00,4944.672,4942.610999999999,4957.038000000003,SL,-2050.0
2026-05-25 08:40:00,4958.247,4961.2485,4940.238000000004,SL,-2075.0
2026-05-25 10:00:00,4943.309,4939.532,4965.9710000000005,SL,-2100.0
2026-05-25 12:50:00,4962.071,4959.0244999999995,4980.350000000002,SL,-2125.0
2026-05-25 14:30:00,4973.686,4975.9385,4960.170999999997,TP,-2000.0
2026-05-25 17:10:00,4971.738,4974.412,4955.694,SL,-2025.0
2026-05-25 18:10:00,4957.345,4955.5830000000005,4967.916999999999,SL,-2050.0
2026-05-25 19:00:00,4961.211,4957.7055,4982.2440000000015,SL,-2075.0
2026-05-25 20:50:00,4974.52,4976.092500000001,4965.084999999999,SL,-2100.0
2026-05-25 21:45:00,4978.155,4980.065500000001,4966.691999999995,TP,-1975.0
2026-05-25 22:30:00,4966.163,4962.4349999999995,4988.531,SL,-2000.0
